timestamp,Marigold_seed,Rosemary_seed,Nasturtium_seed,Woad_seed,Limpwurt_seed,Redberry_seed,Cadavaberry_seed,Dwellberry_seed,Jangerberry_seed,Whiteberry_seed,Poison_ivy_seed,Cactus_seed,Belladonna_seed,Mushroom_spore,Apple_tree_seed,Banana_tree_seed,Orange_tree_seed,Curry_tree_seed,Pineapple_seed,Papaya_tree_seed,Palm_tree_seed,Calquat_tree_seed,Guam_seed,Marrentill_seed,Tarromin_seed,Harralander_seed,Ranarr_seed,Toadflax_seed,Irit_seed,Avantoe_seed,Kwuarm_seed,Snapdragon_seed,Cadantine_seed,Lantadyme_seed,Dwarf_weed_seed,Torstol_seed,Barley_seed,Jute_seed,Hammerstone_seed,Asgarnian_seed,Yanillian_seed,Krandorian_seed,Wildblood_seed,Acorn,Willow_seed,Maple_seed,Yew_seed,Magic_seed,Potato_seed,Onion_seed,Sweetcorn_seed,Watermelon_seed,Tomato_seed,Strawberry_seed,Cabbage_seed
1615323710.3388157,2,1,1,7,23,3,3,2,2,6,20,78,90,61,5,7,8,9,50,2121,36322,124,15,12,16,65,38637,1622,31,487,161,59937,620,578,151,52738,4,3,3,5,9,8,98,26,1072,21208,56327,144854,1,1,2,19,2,3,2
1615496498.8603497,2,2,1,7,21,1,2,2,2,6,20,79,92,62,5,7,10,7,46,2098,36557,126,16,13,16,67,38784,1469,33,459,157,59984,582,547,154,51436,4,3,3,6,9,8,97,26,1028,20663,57724,143098,1,1,2,20,1,3,1
1615925982.4506729,2,1,1,7,22,2,1,2,2,5,20,69,91,68,6,9,12,9,47,2204,33547,117,17,13,15,61,37537,1298,37,415,173,58277,572,623,157,52203,3,2,3,4,9,7,88,26,1009,20734,59022,147068,1,1,3,23,1,4,1
1616012130.590965,2,1,2,7,21,3,2,2,3,5,20,69,93,70,5,9,12,10,48,2153,33374,115,18,14,15,61,36793,1242,37,399,170,59927,552,609,155,52243,3,2,3,4,9,7,85,26,984,21184,58507,144695,1,1,3,23,2,4,1
1616097847.1927125,3,1,2,7,22,2,2,2,3,5,20,67,94,71,5,8,11,10,50,2171,33091,116,19,14,16,62,36446,1199,39,385,164,61225,538,630,158,52245,3,2,3,4,8,7,84,26,959,21268,57705,141210,1,1,3,22,2,4,1
1616185987.1064146,3,1,2,7,21,2,2,2,3,5,20,66,92,67,5,7,10,10,52,2190,32758,118,20,13,16,63,35927,1215,40,372,157,62229,521,650,162,52797,3,2,3,4,7,7,86,26,949,21121,57795,139051,1,1,3,21,2,4,2
1616271710.1293793,3,1,2,7,20,2,2,2,3,5,20,68,93,65,5,7,10,11,53,2197,32004,118,19,12,16,64,35287,1212,39,362,153,62378,501,649,164,52922,3,2,3,3,7,7,83,27,949,21238,57226,135537,1,1,3,20,2,4,2
1616359460.6570723,3,1,2,6,20,2,2,2,3,5,20,69,95,67,4,6,9,11,51,2129,30451,115,19,11,15,62,34654,1216,39,352,148,61479,485,637,159,51642,3,2,3,3,7,7,81,27,917,20528,56700,132726,1,1,3,20,2,4,2
1616444687.8381083,2,1,1,6,20,2,2,1,3,5,19,68,94,69,3,6,8,11,48,2027,28961,112,18,10,15,61,34647,1253,40,347,143,61082,481,660,158,50264,4,3,3,3,7,7,83,26,872,19957,56938,132712,1,1,3,20,2,4,2
1616531491.6290984,2,1,1,6,20,2,2,2,3,5,19,68,96,70,3,6,8,11,45,1940,28123,109,18,10,15,62,34596,1259,40,349,141,60352,473,678,159,50332,4,3,3,3,7,6,80,27,837,20434,57036,132116,1,1,3,20,2,4,2
1616616353.748736,2,1,1,6,20,1,2,2,3,5,19,69,100,72,3,5,7,11,43,1869,27127,105,18,10,14,61,34872,1263,40,337,141,59848,458,681,158,50765,4,3,3,4,7,6,82,27,814,20521,56552,129881,1,1,3,20,1,4,2
1616703752.3908956,2,1,1,6,19,1,2,2,3,6,19,69,98,72,3,5,7,11,41,1895,27779,103,18,10,13,60,36577,1294,39,331,142,60138,469,689,156,51067,4,3,3,4,7,6,83,27,824,20546,56793,130750,1,1,3,20,1,4,1
1616789323.3698223,1,1,1,6,19,1,2,2,3,6,19,67,95,69,3,4,7,11,39,1919,28754,98,17,10,12,62,38320,1303,40,339,149,60802,480,687,158,51241,3,2,2,3,6,6,84,27,845,20441,56328,131228,1,1,3,20,1,4,1
1616876399.268128,1,1,2,7,19,1,2,2,4,6,19,66,94,66,2,4,7,11,39,1929,29407,97,16,10,11,63,40232,1365,41,354,155,61227,496,702,162,51909,3,2,2,3,5,5,89,27,886,20709,56845,131011,1,1,3,20,1,4,1
1616962368.2034733,1,1,1,7,19,2,2,2,3,6,19,65,95,64,2,4,7,11,39,1941,29019,94,16,11,11,63,41463,1419,41,363,158,60604,506,716,160,51449,3,3,3,3,6,5,94,26,929,20659,56119,129843,1,1,3,20,1,3,1
1617049777.802539,2,1,2,7,19,2,2,2,3,6,19,63,95,63,2,4,7,11,40,1891,29436,90,16,11,12,65,42020,1457,42,379,165,60123,520,730,158,51419,3,3,3,3,6,6,98,25,963,20823,55516,130813,1,1,2,20,2,2,1
